1281 2050
7 1 128 128 128 128 128 128
2 128 128

1 1 0 769 INV
2 1 247 503 1016 XOR
2 1 248 504 1017 XOR
2 1 249 505 1018 XOR
2 1 250 506 1019 XOR
2 1 251 507 1020 XOR
2 1 252 508 1021 XOR
2 1 253 509 1022 XOR
2 1 254 510 1023 XOR
2 1 255 511 1024 XOR
2 1 256 512 1025 XOR
2 1 0 898 1026 AND
2 1 0 899 1027 AND
2 1 0 900 1028 AND
2 1 0 901 1029 AND
2 1 0 902 1030 AND
2 1 0 903 1031 AND
2 1 0 904 1032 AND
2 1 0 905 1033 AND
2 1 0 906 1034 AND
2 1 0 907 1035 AND
2 1 0 908 1036 AND
2 1 0 909 1037 AND
2 1 0 910 1038 AND
2 1 0 911 1039 AND
2 1 0 912 1040 AND
2 1 0 913 1041 AND
2 1 0 914 1042 AND
2 1 0 915 1043 AND
2 1 0 916 1044 AND
2 1 0 917 1045 AND
2 1 0 918 1046 AND
2 1 0 919 1047 AND
2 1 0 920 1048 AND
2 1 0 921 1049 AND
2 1 0 922 1050 AND
2 1 0 923 1051 AND
2 1 0 924 1052 AND
2 1 0 925 1053 AND
2 1 0 926 1054 AND
2 1 0 927 1055 AND
2 1 0 928 1056 AND
2 1 0 929 1057 AND
2 1 0 930 1058 AND
2 1 0 931 1059 AND
2 1 0 932 1060 AND
2 1 0 933 1061 AND
2 1 0 934 1062 AND
2 1 0 935 1063 AND
2 1 0 936 1064 AND
2 1 0 937 1065 AND
2 1 0 938 1066 AND
2 1 0 939 1067 AND
2 1 0 940 1068 AND
2 1 0 941 1069 AND
2 1 0 942 1070 AND
2 1 0 943 1071 AND
2 1 0 944 1072 AND
2 1 0 945 1073 AND
2 1 0 946 1074 AND
2 1 0 947 1075 AND
2 1 0 948 1076 AND
2 1 0 949 1077 AND
2 1 0 950 1078 AND
2 1 0 951 1079 AND
2 1 0 952 1080 AND
2 1 0 953 1081 AND
2 1 0 954 1082 AND
2 1 0 955 1083 AND
2 1 0 956 1084 AND
2 1 0 957 1085 AND
2 1 0 958 1086 AND
2 1 0 959 1087 AND
2 1 0 960 1088 AND
2 1 0 961 1089 AND
2 1 0 962 1090 AND
2 1 0 963 1091 AND
2 1 0 964 1092 AND
2 1 0 965 1093 AND
2 1 0 966 1094 AND
2 1 0 967 1095 AND
2 1 0 968 1096 AND
2 1 0 969 1097 AND
2 1 0 970 1098 AND
2 1 0 971 1099 AND
2 1 0 972 1100 AND
2 1 0 973 1101 AND
2 1 0 974 1102 AND
2 1 0 975 1103 AND
2 1 0 976 1104 AND
2 1 0 977 1105 AND
2 1 0 978 1106 AND
2 1 0 979 1107 AND
2 1 0 980 1108 AND
2 1 0 981 1109 AND
2 1 0 982 1110 AND
2 1 0 983 1111 AND
2 1 0 984 1112 AND
2 1 0 985 1113 AND
2 1 0 986 1114 AND
2 1 0 987 1115 AND
2 1 0 988 1116 AND
2 1 0 989 1117 AND
2 1 0 990 1118 AND
2 1 0 991 1119 AND
2 1 0 992 1120 AND
2 1 0 993 1121 AND
2 1 0 994 1122 AND
2 1 0 995 1123 AND
2 1 0 996 1124 AND
2 1 0 997 1125 AND
2 1 0 998 1126 AND
2 1 0 999 1127 AND
2 1 0 1000 1128 AND
2 1 0 1001 1129 AND
2 1 0 1002 1130 AND
2 1 0 1003 1131 AND
2 1 0 1004 1132 AND
2 1 0 1005 1133 AND
2 1 0 1006 1134 AND
2 1 0 1007 1135 AND
2 1 0 1008 1136 AND
2 1 0 1009 1137 AND
2 1 0 1010 1138 AND
2 1 0 1011 1139 AND
2 1 0 1012 1140 AND
2 1 0 1013 1141 AND
2 1 0 1014 1142 AND
2 1 0 1015 1143 AND
2 1 0 1016 1144 AND
2 1 0 1017 1145 AND
2 1 0 1018 1146 AND
2 1 0 1019 1147 AND
2 1 0 1020 1148 AND
2 1 0 1021 1149 AND
2 1 0 1022 1150 AND
2 1 0 1023 1151 AND
2 1 0 1024 1152 AND
2 1 0 1025 1153 AND
2 1 769 770 1154 AND
2 1 769 771 1155 AND
2 1 769 772 1156 AND
2 1 769 773 1157 AND
2 1 769 774 1158 AND
2 1 769 775 1159 AND
2 1 769 776 1160 AND
2 1 769 777 1161 AND
2 1 769 778 1162 AND
2 1 769 779 1163 AND
2 1 769 780 1164 AND
2 1 769 781 1165 AND
2 1 769 782 1166 AND
2 1 769 783 1167 AND
2 1 769 784 1168 AND
2 1 769 785 1169 AND
2 1 769 786 1170 AND
2 1 769 787 1171 AND
2 1 769 788 1172 AND
2 1 769 789 1173 AND
2 1 769 790 1174 AND
2 1 769 791 1175 AND
2 1 769 792 1176 AND
2 1 769 793 1177 AND
2 1 769 794 1178 AND
2 1 769 795 1179 AND
2 1 769 796 1180 AND
2 1 769 797 1181 AND
2 1 769 798 1182 AND
2 1 769 799 1183 AND
2 1 769 800 1184 AND
2 1 769 801 1185 AND
2 1 769 802 1186 AND
2 1 769 803 1187 AND
2 1 769 804 1188 AND
2 1 769 805 1189 AND
2 1 769 806 1190 AND
2 1 769 807 1191 AND
2 1 769 808 1192 AND
2 1 769 809 1193 AND
2 1 769 810 1194 AND
2 1 769 811 1195 AND
2 1 769 812 1196 AND
2 1 769 813 1197 AND
2 1 769 814 1198 AND
2 1 769 815 1199 AND
2 1 769 816 1200 AND
2 1 769 817 1201 AND
2 1 769 818 1202 AND
2 1 769 819 1203 AND
2 1 769 820 1204 AND
2 1 769 821 1205 AND
2 1 769 822 1206 AND
2 1 769 823 1207 AND
2 1 769 824 1208 AND
2 1 769 825 1209 AND
2 1 769 826 1210 AND
2 1 769 827 1211 AND
2 1 769 828 1212 AND
2 1 769 829 1213 AND
2 1 769 830 1214 AND
2 1 769 831 1215 AND
2 1 769 832 1216 AND
2 1 769 833 1217 AND
2 1 769 834 1218 AND
2 1 769 835 1219 AND
2 1 769 836 1220 AND
2 1 769 837 1221 AND
2 1 769 838 1222 AND
2 1 769 839 1223 AND
2 1 769 840 1224 AND
2 1 769 841 1225 AND
2 1 769 842 1226 AND
2 1 769 843 1227 AND
2 1 769 844 1228 AND
2 1 769 845 1229 AND
2 1 769 846 1230 AND
2 1 769 847 1231 AND
2 1 769 848 1232 AND
2 1 769 849 1233 AND
2 1 769 850 1234 AND
2 1 769 851 1235 AND
2 1 769 852 1236 AND
2 1 769 853 1237 AND
2 1 769 854 1238 AND
2 1 769 855 1239 AND
2 1 769 856 1240 AND
2 1 769 857 1241 AND
2 1 769 858 1242 AND
2 1 769 859 1243 AND
2 1 769 860 1244 AND
2 1 769 861 1245 AND
2 1 769 862 1246 AND
2 1 769 863 1247 AND
2 1 769 864 1248 AND
2 1 769 865 1249 AND
2 1 769 866 1250 AND
2 1 769 867 1251 AND
2 1 769 868 1252 AND
2 1 769 869 1253 AND
2 1 769 870 1254 AND
2 1 769 871 1255 AND
2 1 769 872 1256 AND
2 1 769 873 1257 AND
2 1 769 874 1258 AND
2 1 769 875 1259 AND
2 1 769 876 1260 AND
2 1 769 877 1261 AND
2 1 769 878 1262 AND
2 1 769 879 1263 AND
2 1 769 880 1264 AND
2 1 769 881 1265 AND
2 1 769 882 1266 AND
2 1 769 883 1267 AND
2 1 769 884 1268 AND
2 1 769 885 1269 AND
2 1 769 886 1270 AND
2 1 769 887 1271 AND
2 1 769 888 1272 AND
2 1 769 889 1273 AND
2 1 769 890 1274 AND
2 1 769 891 1275 AND
2 1 769 892 1276 AND
2 1 769 893 1277 AND
2 1 769 894 1278 AND
2 1 769 895 1279 AND
2 1 769 896 1280 AND
2 1 769 897 1281 AND
2 1 1026 1154 1282 XOR
2 1 1027 1155 1283 XOR
2 1 1028 1156 1284 XOR
2 1 1029 1157 1285 XOR
2 1 1030 1158 1286 XOR
2 1 1031 1159 1287 XOR
2 1 1032 1160 1288 XOR
2 1 1033 1161 1289 XOR
2 1 1034 1162 1290 XOR
2 1 1035 1163 1291 XOR
2 1 1036 1164 1292 XOR
2 1 1037 1165 1293 XOR
2 1 1038 1166 1294 XOR
2 1 1039 1167 1295 XOR
2 1 1040 1168 1296 XOR
2 1 1041 1169 1297 XOR
2 1 1042 1170 1298 XOR
2 1 1043 1171 1299 XOR
2 1 1044 1172 1300 XOR
2 1 1045 1173 1301 XOR
2 1 1046 1174 1302 XOR
2 1 1047 1175 1303 XOR
2 1 1048 1176 1304 XOR
2 1 1049 1177 1305 XOR
2 1 1050 1178 1306 XOR
2 1 1051 1179 1307 XOR
2 1 1052 1180 1308 XOR
2 1 1053 1181 1309 XOR
2 1 1054 1182 1310 XOR
2 1 1055 1183 1311 XOR
2 1 1056 1184 1312 XOR
2 1 1057 1185 1313 XOR
2 1 1058 1186 1314 XOR
2 1 1059 1187 1315 XOR
2 1 1060 1188 1316 XOR
2 1 1061 1189 1317 XOR
2 1 1062 1190 1318 XOR
2 1 1063 1191 1319 XOR
2 1 1064 1192 1320 XOR
2 1 1065 1193 1321 XOR
2 1 1066 1194 1322 XOR
2 1 1067 1195 1323 XOR
2 1 1068 1196 1324 XOR
2 1 1069 1197 1325 XOR
2 1 1070 1198 1326 XOR
2 1 1071 1199 1327 XOR
2 1 1072 1200 1328 XOR
2 1 1073 1201 1329 XOR
2 1 1074 1202 1330 XOR
2 1 1075 1203 1331 XOR
2 1 1076 1204 1332 XOR
2 1 1077 1205 1333 XOR
2 1 1078 1206 1334 XOR
2 1 1079 1207 1335 XOR
2 1 1080 1208 1336 XOR
2 1 1081 1209 1337 XOR
2 1 1082 1210 1338 XOR
2 1 1083 1211 1339 XOR
2 1 1084 1212 1340 XOR
2 1 1085 1213 1341 XOR
2 1 1086 1214 1342 XOR
2 1 1087 1215 1343 XOR
2 1 1088 1216 1344 XOR
2 1 1089 1217 1345 XOR
2 1 1090 1218 1346 XOR
2 1 1091 1219 1347 XOR
2 1 1092 1220 1348 XOR
2 1 1093 1221 1349 XOR
2 1 1094 1222 1350 XOR
2 1 1095 1223 1351 XOR
2 1 1096 1224 1352 XOR
2 1 1097 1225 1353 XOR
2 1 1098 1226 1354 XOR
2 1 1099 1227 1355 XOR
2 1 1100 1228 1356 XOR
2 1 1101 1229 1357 XOR
2 1 1102 1230 1358 XOR
2 1 1103 1231 1359 XOR
2 1 1104 1232 1360 XOR
2 1 1105 1233 1361 XOR
2 1 1106 1234 1362 XOR
2 1 1107 1235 1363 XOR
2 1 1108 1236 1364 XOR
2 1 1109 1237 1365 XOR
2 1 1110 1238 1366 XOR
2 1 1111 1239 1367 XOR
2 1 1112 1240 1368 XOR
2 1 1113 1241 1369 XOR
2 1 1114 1242 1370 XOR
2 1 1115 1243 1371 XOR
2 1 1116 1244 1372 XOR
2 1 1117 1245 1373 XOR
2 1 1118 1246 1374 XOR
2 1 1119 1247 1375 XOR
2 1 1120 1248 1376 XOR
2 1 1121 1249 1377 XOR
2 1 1122 1250 1378 XOR
2 1 1123 1251 1379 XOR
2 1 1124 1252 1380 XOR
2 1 1125 1253 1381 XOR
2 1 1126 1254 1382 XOR
2 1 1127 1255 1383 XOR
2 1 1128 1256 1384 XOR
2 1 1129 1257 1385 XOR
2 1 1130 1258 1386 XOR
2 1 1131 1259 1387 XOR
2 1 1132 1260 1388 XOR
2 1 1133 1261 1389 XOR
2 1 1134 1262 1390 XOR
2 1 1135 1263 1391 XOR
2 1 1136 1264 1392 XOR
2 1 1137 1265 1393 XOR
2 1 1138 1266 1394 XOR
2 1 1139 1267 1395 XOR
2 1 1140 1268 1396 XOR
2 1 1141 1269 1397 XOR
2 1 1142 1270 1398 XOR
2 1 1143 1271 1399 XOR
2 1 1144 1272 1400 XOR
2 1 1145 1273 1401 XOR
2 1 1146 1274 1402 XOR
2 1 1147 1275 1403 XOR
2 1 1148 1276 1404 XOR
2 1 1149 1277 1405 XOR
2 1 1150 1278 1406 XOR
2 1 1151 1279 1407 XOR
2 1 1152 1280 1408 XOR
2 1 1153 1281 1409 XOR
2 1 0 770 1410 AND
2 1 0 771 1411 AND
2 1 0 772 1412 AND
2 1 0 773 1413 AND
2 1 0 774 1414 AND
2 1 0 775 1415 AND
2 1 0 776 1416 AND
2 1 0 777 1417 AND
2 1 0 778 1418 AND
2 1 0 779 1419 AND
2 1 0 780 1420 AND
2 1 0 781 1421 AND
2 1 0 782 1422 AND
2 1 0 783 1423 AND
2 1 0 784 1424 AND
2 1 0 785 1425 AND
2 1 0 786 1426 AND
2 1 0 787 1427 AND
2 1 0 788 1428 AND
2 1 0 789 1429 AND
2 1 0 790 1430 AND
2 1 0 791 1431 AND
2 1 0 792 1432 AND
2 1 0 793 1433 AND
2 1 0 794 1434 AND
2 1 0 795 1435 AND
2 1 0 796 1436 AND
2 1 0 797 1437 AND
2 1 0 798 1438 AND
2 1 0 799 1439 AND
2 1 0 800 1440 AND
2 1 0 801 1441 AND
2 1 0 802 1442 AND
2 1 0 803 1443 AND
2 1 0 804 1444 AND
2 1 0 805 1445 AND
2 1 0 806 1446 AND
2 1 0 807 1447 AND
2 1 0 808 1448 AND
2 1 0 809 1449 AND
2 1 0 810 1450 AND
2 1 0 811 1451 AND
2 1 0 812 1452 AND
2 1 0 813 1453 AND
2 1 0 814 1454 AND
2 1 0 815 1455 AND
2 1 0 816 1456 AND
2 1 0 817 1457 AND
2 1 0 818 1458 AND
2 1 0 819 1459 AND
2 1 0 820 1460 AND
2 1 0 821 1461 AND
2 1 0 822 1462 AND
2 1 0 823 1463 AND
2 1 0 824 1464 AND
2 1 0 825 1465 AND
2 1 0 826 1466 AND
2 1 0 827 1467 AND
2 1 0 828 1468 AND
2 1 0 829 1469 AND
2 1 0 830 1470 AND
2 1 0 831 1471 AND
2 1 0 832 1472 AND
2 1 0 833 1473 AND
2 1 0 834 1474 AND
2 1 0 835 1475 AND
2 1 0 836 1476 AND
2 1 0 837 1477 AND
2 1 0 838 1478 AND
2 1 0 839 1479 AND
2 1 0 840 1480 AND
2 1 0 841 1481 AND
2 1 0 842 1482 AND
2 1 0 843 1483 AND
2 1 0 844 1484 AND
2 1 0 845 1485 AND
2 1 0 846 1486 AND
2 1 0 847 1487 AND
2 1 0 848 1488 AND
2 1 0 849 1489 AND
2 1 0 850 1490 AND
2 1 0 851 1491 AND
2 1 0 852 1492 AND
2 1 0 853 1493 AND
2 1 0 854 1494 AND
2 1 0 855 1495 AND
2 1 0 856 1496 AND
2 1 0 857 1497 AND
2 1 0 858 1498 AND
2 1 0 859 1499 AND
2 1 0 860 1500 AND
2 1 0 861 1501 AND
2 1 0 862 1502 AND
2 1 0 863 1503 AND
2 1 0 864 1504 AND
2 1 0 865 1505 AND
2 1 0 866 1506 AND
2 1 0 867 1507 AND
2 1 0 868 1508 AND
2 1 0 869 1509 AND
2 1 0 870 1510 AND
2 1 0 871 1511 AND
2 1 0 872 1512 AND
2 1 0 873 1513 AND
2 1 0 874 1514 AND
2 1 0 875 1515 AND
2 1 0 876 1516 AND
2 1 0 877 1517 AND
2 1 0 878 1518 AND
2 1 0 879 1519 AND
2 1 0 880 1520 AND
2 1 0 881 1521 AND
2 1 0 882 1522 AND
2 1 0 883 1523 AND
2 1 0 884 1524 AND
2 1 0 885 1525 AND
2 1 0 886 1526 AND
2 1 0 887 1527 AND
2 1 0 888 1528 AND
2 1 0 889 1529 AND
2 1 0 890 1530 AND
2 1 0 891 1531 AND
2 1 0 892 1532 AND
2 1 0 893 1533 AND
2 1 0 894 1534 AND
2 1 0 895 1535 AND
2 1 0 896 1536 AND
2 1 0 897 1537 AND
2 1 769 898 1538 AND
2 1 769 899 1539 AND
2 1 769 900 1540 AND
2 1 769 901 1541 AND
2 1 769 902 1542 AND
2 1 769 903 1543 AND
2 1 769 904 1544 AND
2 1 769 905 1545 AND
2 1 769 906 1546 AND
2 1 769 907 1547 AND
2 1 769 908 1548 AND
2 1 769 909 1549 AND
2 1 769 910 1550 AND
2 1 769 911 1551 AND
2 1 769 912 1552 AND
2 1 769 913 1553 AND
2 1 769 914 1554 AND
2 1 769 915 1555 AND
2 1 769 916 1556 AND
2 1 769 917 1557 AND
2 1 769 918 1558 AND
2 1 769 919 1559 AND
2 1 769 920 1560 AND
2 1 769 921 1561 AND
2 1 769 922 1562 AND
2 1 769 923 1563 AND
2 1 769 924 1564 AND
2 1 769 925 1565 AND
2 1 769 926 1566 AND
2 1 769 927 1567 AND
2 1 769 928 1568 AND
2 1 769 929 1569 AND
2 1 769 930 1570 AND
2 1 769 931 1571 AND
2 1 769 932 1572 AND
2 1 769 933 1573 AND
2 1 769 934 1574 AND
2 1 769 935 1575 AND
2 1 769 936 1576 AND
2 1 769 937 1577 AND
2 1 769 938 1578 AND
2 1 769 939 1579 AND
2 1 769 940 1580 AND
2 1 769 941 1581 AND
2 1 769 942 1582 AND
2 1 769 943 1583 AND
2 1 769 944 1584 AND
2 1 769 945 1585 AND
2 1 769 946 1586 AND
2 1 769 947 1587 AND
2 1 769 948 1588 AND
2 1 769 949 1589 AND
2 1 769 950 1590 AND
2 1 769 951 1591 AND
2 1 769 952 1592 AND
2 1 769 953 1593 AND
2 1 769 954 1594 AND
2 1 769 955 1595 AND
2 1 769 956 1596 AND
2 1 769 957 1597 AND
2 1 769 958 1598 AND
2 1 769 959 1599 AND
2 1 769 960 1600 AND
2 1 769 961 1601 AND
2 1 769 962 1602 AND
2 1 769 963 1603 AND
2 1 769 964 1604 AND
2 1 769 965 1605 AND
2 1 769 966 1606 AND
2 1 769 967 1607 AND
2 1 769 968 1608 AND
2 1 769 969 1609 AND
2 1 769 970 1610 AND
2 1 769 971 1611 AND
2 1 769 972 1612 AND
2 1 769 973 1613 AND
2 1 769 974 1614 AND
2 1 769 975 1615 AND
2 1 769 976 1616 AND
2 1 769 977 1617 AND
2 1 769 978 1618 AND
2 1 769 979 1619 AND
2 1 769 980 1620 AND
2 1 769 981 1621 AND
2 1 769 982 1622 AND
2 1 769 983 1623 AND
2 1 769 984 1624 AND
2 1 769 985 1625 AND
2 1 769 986 1626 AND
2 1 769 987 1627 AND
2 1 769 988 1628 AND
2 1 769 989 1629 AND
2 1 769 990 1630 AND
2 1 769 991 1631 AND
2 1 769 992 1632 AND
2 1 769 993 1633 AND
2 1 769 994 1634 AND
2 1 769 995 1635 AND
2 1 769 996 1636 AND
2 1 769 997 1637 AND
2 1 769 998 1638 AND
2 1 769 999 1639 AND
2 1 769 1000 1640 AND
2 1 769 1001 1641 AND
2 1 769 1002 1642 AND
2 1 769 1003 1643 AND
2 1 769 1004 1644 AND
2 1 769 1005 1645 AND
2 1 769 1006 1646 AND
2 1 769 1007 1647 AND
2 1 769 1008 1648 AND
2 1 769 1009 1649 AND
2 1 769 1010 1650 AND
2 1 769 1011 1651 AND
2 1 769 1012 1652 AND
2 1 769 1013 1653 AND
2 1 769 1014 1654 AND
2 1 769 1015 1655 AND
2 1 769 1016 1656 AND
2 1 769 1017 1657 AND
2 1 769 1018 1658 AND
2 1 769 1019 1659 AND
2 1 769 1020 1660 AND
2 1 769 1021 1661 AND
2 1 769 1022 1662 AND
2 1 769 1023 1663 AND
2 1 769 1024 1664 AND
2 1 769 1025 1665 AND
2 1 1410 1538 1666 XOR
2 1 1411 1539 1667 XOR
2 1 1412 1540 1668 XOR
2 1 1413 1541 1669 XOR
2 1 1414 1542 1670 XOR
2 1 1415 1543 1671 XOR
2 1 1416 1544 1672 XOR
2 1 1417 1545 1673 XOR
2 1 1418 1546 1674 XOR
2 1 1419 1547 1675 XOR
2 1 1420 1548 1676 XOR
2 1 1421 1549 1677 XOR
2 1 1422 1550 1678 XOR
2 1 1423 1551 1679 XOR
2 1 1424 1552 1680 XOR
2 1 1425 1553 1681 XOR
2 1 1426 1554 1682 XOR
2 1 1427 1555 1683 XOR
2 1 1428 1556 1684 XOR
2 1 1429 1557 1685 XOR
2 1 1430 1558 1686 XOR
2 1 1431 1559 1687 XOR
2 1 1432 1560 1688 XOR
2 1 1433 1561 1689 XOR
2 1 1434 1562 1690 XOR
2 1 1435 1563 1691 XOR
2 1 1436 1564 1692 XOR
2 1 1437 1565 1693 XOR
2 1 1438 1566 1694 XOR
2 1 1439 1567 1695 XOR
2 1 1440 1568 1696 XOR
2 1 1441 1569 1697 XOR
2 1 1442 1570 1698 XOR
2 1 1443 1571 1699 XOR
2 1 1444 1572 1700 XOR
2 1 1445 1573 1701 XOR
2 1 1446 1574 1702 XOR
2 1 1447 1575 1703 XOR
2 1 1448 1576 1704 XOR
2 1 1449 1577 1705 XOR
2 1 1450 1578 1706 XOR
2 1 1451 1579 1707 XOR
2 1 1452 1580 1708 XOR
2 1 1453 1581 1709 XOR
2 1 1454 1582 1710 XOR
2 1 1455 1583 1711 XOR
2 1 1456 1584 1712 XOR
2 1 1457 1585 1713 XOR
2 1 1458 1586 1714 XOR
2 1 1459 1587 1715 XOR
2 1 1460 1588 1716 XOR
2 1 1461 1589 1717 XOR
2 1 1462 1590 1718 XOR
