769 1282
3 1 256 256
1 256

1 1 0 513 INV
2 1 523 779 1035 XOR
2 1 524 780 1036 XOR
2 1 525 781 1037 XOR
2 1 526 782 1038 XOR
2 1 527 783 1039 XOR
2 1 528 784 1040 XOR
2 1 529 785 1041 XOR
2 1 530 786 1042 XOR
2 1 531 787 1043 XOR
2 1 532 788 1044 XOR
2 1 533 789 1045 XOR
2 1 534 790 1046 XOR
2 1 535 791 1047 XOR
2 1 536 792 1048 XOR
2 1 537 793 1049 XOR
2 1 538 794 1050 XOR
2 1 539 795 1051 XOR
2 1 540 796 1052 XOR
2 1 541 797 1053 XOR
2 1 542 798 1054 XOR
2 1 543 799 1055 XOR
2 1 544 800 1056 XOR
2 1 545 801 1057 XOR
2 1 546 802 1058 XOR
2 1 547 803 1059 XOR
2 1 548 804 1060 XOR
2 1 549 805 1061 XOR
2 1 550 806 1062 XOR
2 1 551 807 1063 XOR
2 1 552 808 1064 XOR
2 1 553 809 1065 XOR
2 1 554 810 1066 XOR
2 1 555 811 1067 XOR
2 1 556 812 1068 XOR
2 1 557 813 1069 XOR
2 1 558 814 1070 XOR
2 1 559 815 1071 XOR
2 1 560 816 1072 XOR
2 1 561 817 1073 XOR
2 1 562 818 1074 XOR
2 1 563 819 1075 XOR
2 1 564 820 1076 XOR
2 1 565 821 1077 XOR
2 1 566 822 1078 XOR
2 1 567 823 1079 XOR
2 1 568 824 1080 XOR
2 1 569 825 1081 XOR
2 1 570 826 1082 XOR
2 1 571 827 1083 XOR
2 1 572 828 1084 XOR
2 1 573 829 1085 XOR
2 1 574 830 1086 XOR
2 1 575 831 1087 XOR
2 1 576 832 1088 XOR
2 1 577 833 1089 XOR
2 1 578 834 1090 XOR
2 1 579 835 1091 XOR
2 1 580 836 1092 XOR
2 1 581 837 1093 XOR
2 1 582 838 1094 XOR
2 1 583 839 1095 XOR
2 1 584 840 1096 XOR
2 1 585 841 1097 XOR
2 1 586 842 1098 XOR
2 1 587 843 1099 XOR
2 1 588 844 1100 XOR
2 1 589 845 1101 XOR
2 1 590 846 1102 XOR
2 1 591 847 1103 XOR
2 1 592 848 1104 XOR
2 1 593 849 1105 XOR
2 1 594 850 1106 XOR
2 1 595 851 1107 XOR
2 1 596 852 1108 XOR
2 1 597 853 1109 XOR
2 1 598 854 1110 XOR
2 1 599 855 1111 XOR
2 1 600 856 1112 XOR
2 1 601 857 1113 XOR
2 1 602 858 1114 XOR
2 1 603 859 1115 XOR
2 1 604 860 1116 XOR
2 1 605 861 1117 XOR
2 1 606 862 1118 XOR
2 1 607 863 1119 XOR
2 1 608 864 1120 XOR
2 1 609 865 1121 XOR
2 1 610 866 1122 XOR
2 1 611 867 1123 XOR
2 1 612 868 1124 XOR
2 1 613 869 1125 XOR
2 1 614 870 1126 XOR
2 1 615 871 1127 XOR
2 1 616 872 1128 XOR
2 1 617 873 1129 XOR
2 1 618 874 1130 XOR
2 1 619 875 1131 XOR
2 1 620 876 1132 XOR
2 1 621 877 1133 XOR
2 1 622 878 1134 XOR
2 1 623 879 1135 XOR
2 1 624 880 1136 XOR
2 1 625 881 1137 XOR
2 1 626 882 1138 XOR
2 1 627 883 1139 XOR
2 1 628 884 1140 XOR
2 1 629 885 1141 XOR
2 1 630 886 1142 XOR
2 1 631 887 1143 XOR
2 1 632 888 1144 XOR
2 1 633 889 1145 XOR
2 1 634 890 1146 XOR
2 1 635 891 1147 XOR
2 1 636 892 1148 XOR
2 1 637 893 1149 XOR
2 1 638 894 1150 XOR
2 1 639 895 1151 XOR
2 1 640 896 1152 XOR
2 1 641 897 1153 XOR
2 1 642 898 1154 XOR
2 1 643 899 1155 XOR
2 1 644 900 1156 XOR
2 1 645 901 1157 XOR
2 1 646 902 1158 XOR
2 1 647 903 1159 XOR
2 1 648 904 1160 XOR
2 1 649 905 1161 XOR
2 1 650 906 1162 XOR
2 1 651 907 1163 XOR
2 1 652 908 1164 XOR
2 1 653 909 1165 XOR
2 1 654 910 1166 XOR
2 1 655 911 1167 XOR
2 1 656 912 1168 XOR
2 1 657 913 1169 XOR
2 1 658 914 1170 XOR
2 1 659 915 1171 XOR
2 1 660 916 1172 XOR
2 1 661 917 1173 XOR
2 1 662 918 1174 XOR
2 1 663 919 1175 XOR
2 1 664 920 1176 XOR
2 1 665 921 1177 XOR
2 1 666 922 1178 XOR
2 1 667 923 1179 XOR
2 1 668 924 1180 XOR
2 1 669 925 1181 XOR
2 1 670 926 1182 XOR
2 1 671 927 1183 XOR
2 1 672 928 1184 XOR
2 1 673 929 1185 XOR
2 1 674 930 1186 XOR
2 1 675 931 1187 XOR
2 1 676 932 1188 XOR
2 1 677 933 1189 XOR
2 1 678 934 1190 XOR
2 1 679 935 1191 XOR
2 1 680 936 1192 XOR
2 1 681 937 1193 XOR
2 1 682 938 1194 XOR
2 1 683 939 1195 XOR
2 1 684 940 1196 XOR
2 1 685 941 1197 XOR
2 1 686 942 1198 XOR
2 1 687 943 1199 XOR
2 1 688 944 1200 XOR
2 1 689 945 1201 XOR
2 1 690 946 1202 XOR
2 1 691 947 1203 XOR
2 1 692 948 1204 XOR
2 1 693 949 1205 XOR
2 1 694 950 1206 XOR
2 1 695 951 1207 XOR
2 1 696 952 1208 XOR
2 1 697 953 1209 XOR
2 1 698 954 1210 XOR
2 1 699 955 1211 XOR
2 1 700 956 1212 XOR
2 1 701 957 1213 XOR
2 1 702 958 1214 XOR
2 1 703 959 1215 XOR
2 1 704 960 1216 XOR
2 1 705 961 1217 XOR
2 1 706 962 1218 XOR
2 1 707 963 1219 XOR
2 1 708 964 1220 XOR
2 1 709 965 1221 XOR
2 1 710 966 1222 XOR
2 1 711 967 1223 XOR
2 1 712 968 1224 XOR
2 1 713 969 1225 XOR
2 1 714 970 1226 XOR
2 1 715 971 1227 XOR
2 1 716 972 1228 XOR
2 1 717 973 1229 XOR
2 1 718 974 1230 XOR
2 1 719 975 1231 XOR
2 1 720 976 1232 XOR
2 1 721 977 1233 XOR
2 1 722 978 1234 XOR
2 1 723 979 1235 XOR
2 1 724 980 1236 XOR
2 1 725 981 1237 XOR
2 1 726 982 1238 XOR
2 1 727 983 1239 XOR
2 1 728 984 1240 XOR
2 1 729 985 1241 XOR
2 1 730 986 1242 XOR
2 1 731 987 1243 XOR
2 1 732 988 1244 XOR
2 1 733 989 1245 XOR
2 1 734 990 1246 XOR
2 1 735 991 1247 XOR
2 1 736 992 1248 XOR
2 1 737 993 1249 XOR
2 1 738 994 1250 XOR
2 1 739 995 1251 XOR
2 1 740 996 1252 XOR
2 1 741 997 1253 XOR
2 1 742 998 1254 XOR
2 1 743 999 1255 XOR
2 1 744 1000 1256 XOR
2 1 745 1001 1257 XOR
2 1 746 1002 1258 XOR
2 1 747 1003 1259 XOR
2 1 748 1004 1260 XOR
2 1 749 1005 1261 XOR
2 1 750 1006 1262 XOR
2 1 751 1007 1263 XOR
2 1 752 1008 1264 XOR
2 1 753 1009 1265 XOR
2 1 754 1010 1266 XOR
2 1 755 1011 1267 XOR
2 1 756 1012 1268 XOR
2 1 757 1013 1269 XOR
2 1 758 1014 1270 XOR
2 1 759 1015 1271 XOR
2 1 760 1016 1272 XOR
2 1 761 1017 1273 XOR
2 1 762 1018 1274 XOR
2 1 763 1019 1275 XOR
2 1 764 1020 1276 XOR
2 1 765 1021 1277 XOR
2 1 766 1022 1278 XOR
2 1 767 1023 1279 XOR
2 1 768 1024 1280 XOR
2 1 769 1025 1281 XOR
