385 642
3 1 128 128
1 128

1 1 0 257 INV
2 1 257 209 466 AND
2 1 257 210 467 AND
2 1 257 211 468 AND
2 1 257 212 469 AND
2 1 257 213 470 AND
2 1 257 214 471 AND
2 1 257 215 472 AND
2 1 257 216 473 AND
2 1 257 217 474 AND
2 1 257 218 475 AND
2 1 257 219 476 AND
2 1 257 220 477 AND
2 1 257 221 478 AND
2 1 257 222 479 AND
2 1 257 223 480 AND
2 1 257 224 481 AND
2 1 257 225 482 AND
2 1 257 226 483 AND
2 1 257 227 484 AND
2 1 257 228 485 AND
2 1 257 229 486 AND
2 1 257 230 487 AND
2 1 257 231 488 AND
2 1 257 232 489 AND
2 1 257 233 490 AND
2 1 257 234 491 AND
2 1 257 235 492 AND
2 1 257 236 493 AND
2 1 257 237 494 AND
2 1 257 238 495 AND
2 1 257 239 496 AND
2 1 257 240 497 AND
2 1 257 241 498 AND
2 1 257 242 499 AND
2 1 257 243 500 AND
2 1 257 244 501 AND
2 1 257 245 502 AND
2 1 257 246 503 AND
2 1 257 247 504 AND
2 1 257 248 505 AND
2 1 257 249 506 AND
2 1 257 250 507 AND
2 1 257 251 508 AND
2 1 257 252 509 AND
2 1 257 253 510 AND
2 1 257 254 511 AND
2 1 257 255 512 AND
2 1 257 256 513 AND
2 1 258 386 514 XOR
2 1 259 387 515 XOR
2 1 260 388 516 XOR
2 1 261 389 517 XOR
2 1 262 390 518 XOR
2 1 263 391 519 XOR
2 1 264 392 520 XOR
2 1 265 393 521 XOR
2 1 266 394 522 XOR
2 1 267 395 523 XOR
2 1 268 396 524 XOR
2 1 269 397 525 XOR
2 1 270 398 526 XOR
2 1 271 399 527 XOR
2 1 272 400 528 XOR
2 1 273 401 529 XOR
2 1 274 402 530 XOR
2 1 275 403 531 XOR
2 1 276 404 532 XOR
2 1 277 405 533 XOR
2 1 278 406 534 XOR
2 1 279 407 535 XOR
2 1 280 408 536 XOR
2 1 281 409 537 XOR
2 1 282 410 538 XOR
2 1 283 411 539 XOR
2 1 284 412 540 XOR
2 1 285 413 541 XOR
2 1 286 414 542 XOR
2 1 287 415 543 XOR
2 1 288 416 544 XOR
2 1 289 417 545 XOR
2 1 290 418 546 XOR
2 1 291 419 547 XOR
2 1 292 420 548 XOR
2 1 293 421 549 XOR
2 1 294 422 550 XOR
2 1 295 423 551 XOR
2 1 296 424 552 XOR
2 1 297 425 553 XOR
2 1 298 426 554 XOR
2 1 299 427 555 XOR
2 1 300 428 556 XOR
2 1 301 429 557 XOR
2 1 302 430 558 XOR
2 1 303 431 559 XOR
2 1 304 432 560 XOR
2 1 305 433 561 XOR
2 1 306 434 562 XOR
2 1 307 435 563 XOR
2 1 308 436 564 XOR
2 1 309 437 565 XOR
2 1 310 438 566 XOR
2 1 311 439 567 XOR
2 1 312 440 568 XOR
2 1 313 441 569 XOR
2 1 314 442 570 XOR
2 1 315 443 571 XOR
2 1 316 444 572 XOR
2 1 317 445 573 XOR
2 1 318 446 574 XOR
2 1 319 447 575 XOR
2 1 320 448 576 XOR
2 1 321 449 577 XOR
2 1 322 450 578 XOR
2 1 323 451 579 XOR
2 1 324 452 580 XOR
2 1 325 453 581 XOR
2 1 326 454 582 XOR
2 1 327 455 583 XOR
2 1 328 456 584 XOR
2 1 329 457 585 XOR
2 1 330 458 586 XOR
2 1 331 459 587 XOR
2 1 332 460 588 XOR
2 1 333 461 589 XOR
2 1 334 462 590 XOR
2 1 335 463 591 XOR
2 1 336 464 592 XOR
2 1 337 465 593 XOR
2 1 338 466 594 XOR
2 1 339 467 595 XOR
2 1 340 468 596 XOR
2 1 341 469 597 XOR
2 1 342 470 598 XOR
2 1 343 471 599 XOR
2 1 344 472 600 XOR
2 1 345 473 601 XOR
2 1 346 474 602 XOR
2 1 347 475 603 XOR
2 1 348 476 604 XOR
2 1 349 477 605 XOR
2 1 350 478 606 XOR
2 1 351 479 607 XOR
2 1 352 480 608 XOR
2 1 353 481 609 XOR
2 1 354 482 610 XOR
2 1 355 483 611 XOR
2 1 356 484 612 XOR
2 1 357 485 613 XOR
2 1 358 486 614 XOR
2 1 359 487 615 XOR
2 1 360 488 616 XOR
2 1 361 489 617 XOR
2 1 362 490 618 XOR
2 1 363 491 619 XOR
2 1 364 492 620 XOR
2 1 365 493 621 XOR
2 1 366 494 622 XOR
2 1 367 495 623 XOR
2 1 368 496 624 XOR
2 1 369 497 625 XOR
2 1 370 498 626 XOR
2 1 371 499 627 XOR
2 1 372 500 628 XOR
2 1 373 501 629 XOR
2 1 374 502 630 XOR
2 1 375 503 631 XOR
2 1 376 504 632 XOR
2 1 377 505 633 XOR
2 1 378 506 634 XOR
2 1 379 507 635 XOR
2 1 380 508 636 XOR
2 1 381 509 637 XOR
2 1 382 510 638 XOR
2 1 383 511 639 XOR
2 1 384 512 640 XOR
2 1 385 513 641 XOR
