2561 4098
7 1 256 256 256 256 256 256
2 256 256

1 1 0 1537 INV
2 1 104 616 1641 XOR
2 1 105 617 1642 XOR
2 1 106 618 1643 XOR
2 1 107 619 1644 XOR
2 1 108 620 1645 XOR
2 1 109 621 1646 XOR
2 1 110 622 1647 XOR
2 1 111 623 1648 XOR
2 1 112 624 1649 XOR
2 1 113 625 1650 XOR
2 1 114 626 1651 XOR
2 1 115 627 1652 XOR
2 1 116 628 1653 XOR
2 1 117 629 1654 XOR
2 1 118 630 1655 XOR
2 1 119 631 1656 XOR
2 1 120 632 1657 XOR
2 1 121 633 1658 XOR
2 1 122 634 1659 XOR
2 1 123 635 1660 XOR
2 1 124 636 1661 XOR
2 1 125 637 1662 XOR
2 1 126 638 1663 XOR
2 1 127 639 1664 XOR
2 1 128 640 1665 XOR
2 1 129 641 1666 XOR
2 1 130 642 1667 XOR
2 1 131 643 1668 XOR
2 1 132 644 1669 XOR
2 1 133 645 1670 XOR
2 1 134 646 1671 XOR
2 1 135 647 1672 XOR
2 1 136 648 1673 XOR
2 1 137 649 1674 XOR
2 1 138 650 1675 XOR
2 1 139 651 1676 XOR
2 1 140 652 1677 XOR
2 1 141 653 1678 XOR
2 1 142 654 1679 XOR
2 1 143 655 1680 XOR
2 1 144 656 1681 XOR
2 1 145 657 1682 XOR
2 1 146 658 1683 XOR
2 1 147 659 1684 XOR
2 1 148 660 1685 XOR
2 1 149 661 1686 XOR
2 1 150 662 1687 XOR
2 1 151 663 1688 XOR
2 1 152 664 1689 XOR
2 1 153 665 1690 XOR
2 1 154 666 1691 XOR
2 1 155 667 1692 XOR
2 1 156 668 1693 XOR
2 1 157 669 1694 XOR
2 1 158 670 1695 XOR
2 1 159 671 1696 XOR
2 1 160 672 1697 XOR
2 1 161 673 1698 XOR
2 1 162 674 1699 XOR
2 1 163 675 1700 XOR
2 1 164 676 1701 XOR
2 1 165 677 1702 XOR
2 1 166 678 1703 XOR
2 1 167 679 1704 XOR
2 1 168 680 1705 XOR
2 1 169 681 1706 XOR
2 1 170 682 1707 XOR
2 1 171 683 1708 XOR
2 1 172 684 1709 XOR
2 1 173 685 1710 XOR
2 1 174 686 1711 XOR
2 1 175 687 1712 XOR
2 1 176 688 1713 XOR
2 1 177 689 1714 XOR
2 1 178 690 1715 XOR
2 1 179 691 1716 XOR
2 1 180 692 1717 XOR
2 1 181 693 1718 XOR
2 1 182 694 1719 XOR
2 1 183 695 1720 XOR
2 1 184 696 1721 XOR
2 1 185 697 1722 XOR
2 1 186 698 1723 XOR
2 1 187 699 1724 XOR
2 1 188 700 1725 XOR
2 1 189 701 1726 XOR
2 1 190 702 1727 XOR
2 1 191 703 1728 XOR
2 1 192 704 1729 XOR
2 1 193 705 1730 XOR
2 1 194 706 1731 XOR
2 1 195 707 1732 XOR
2 1 196 708 1733 XOR
2 1 197 709 1734 XOR
2 1 198 710 1735 XOR
2 1 199 711 1736 XOR
2 1 200 712 1737 XOR
2 1 201 713 1738 XOR
2 1 202 714 1739 XOR
2 1 203 715 1740 XOR
2 1 204 716 1741 XOR
2 1 205 717 1742 XOR
2 1 206 718 1743 XOR
2 1 207 719 1744 XOR
2 1 208 720 1745 XOR
2 1 209 721 1746 XOR
2 1 210 722 1747 XOR
2 1 211 723 1748 XOR
2 1 212 724 1749 XOR
2 1 213 725 1750 XOR
2 1 214 726 1751 XOR
2 1 215 727 1752 XOR
2 1 216 728 1753 XOR
2 1 217 729 1754 XOR
2 1 218 730 1755 XOR
2 1 219 731 1756 XOR
2 1 220 732 1757 XOR
2 1 221 733 1758 XOR
2 1 222 734 1759 XOR
2 1 223 735 1760 XOR
2 1 224 736 1761 XOR
2 1 225 737 1762 XOR
2 1 226 738 1763 XOR
2 1 227 739 1764 XOR
2 1 228 740 1765 XOR
2 1 229 741 1766 XOR
2 1 230 742 1767 XOR
2 1 231 743 1768 XOR
2 1 232 744 1769 XOR
2 1 233 745 1770 XOR
2 1 234 746 1771 XOR
2 1 235 747 1772 XOR
2 1 236 748 1773 XOR
2 1 237 749 1774 XOR
2 1 238 750 1775 XOR
2 1 239 751 1776 XOR
2 1 240 752 1777 XOR
2 1 241 753 1778 XOR
2 1 242 754 1779 XOR
2 1 243 755 1780 XOR
2 1 244 756 1781 XOR
2 1 245 757 1782 XOR
2 1 246 758 1783 XOR
2 1 247 759 1784 XOR
2 1 248 760 1785 XOR
2 1 249 761 1786 XOR
2 1 250 762 1787 XOR
2 1 251 763 1788 XOR
2 1 252 764 1789 XOR
2 1 253 765 1790 XOR
2 1 254 766 1791 XOR
2 1 255 767 1792 XOR
2 1 256 768 1793 XOR
2 1 257 769 1794 XOR
2 1 258 770 1795 XOR
2 1 259 771 1796 XOR
2 1 260 772 1797 XOR
2 1 261 773 1798 XOR
2 1 262 774 1799 XOR
2 1 263 775 1800 XOR
2 1 264 776 1801 XOR
2 1 265 777 1802 XOR
2 1 266 778 1803 XOR
2 1 267 779 1804 XOR
2 1 268 780 1805 XOR
2 1 269 781 1806 XOR
2 1 270 782 1807 XOR
2 1 271 783 1808 XOR
2 1 272 784 1809 XOR
2 1 273 785 1810 XOR
2 1 274 786 1811 XOR
2 1 275 787 1812 XOR
2 1 276 788 1813 XOR
2 1 277 789 1814 XOR
2 1 278 790 1815 XOR
2 1 279 791 1816 XOR
2 1 280 792 1817 XOR
2 1 281 793 1818 XOR
2 1 282 794 1819 XOR
2 1 283 795 1820 XOR
2 1 284 796 1821 XOR
2 1 285 797 1822 XOR
2 1 286 798 1823 XOR
2 1 287 799 1824 XOR
2 1 288 800 1825 XOR
2 1 289 801 1826 XOR
2 1 290 802 1827 XOR
2 1 291 803 1828 XOR
2 1 292 804 1829 XOR
2 1 293 805 1830 XOR
2 1 294 806 1831 XOR
2 1 295 807 1832 XOR
2 1 296 808 1833 XOR
2 1 297 809 1834 XOR
2 1 298 810 1835 XOR
2 1 299 811 1836 XOR
2 1 300 812 1837 XOR
2 1 301 813 1838 XOR
2 1 302 814 1839 XOR
2 1 303 815 1840 XOR
2 1 304 816 1841 XOR
2 1 305 817 1842 XOR
2 1 306 818 1843 XOR
2 1 307 819 1844 XOR
2 1 308 820 1845 XOR
2 1 309 821 1846 XOR
2 1 310 822 1847 XOR
2 1 311 823 1848 XOR
2 1 312 824 1849 XOR
2 1 313 825 1850 XOR
2 1 314 826 1851 XOR
2 1 315 827 1852 XOR
2 1 316 828 1853 XOR
2 1 317 829 1854 XOR
2 1 318 830 1855 XOR
2 1 319 831 1856 XOR
2 1 320 832 1857 XOR
2 1 321 833 1858 XOR
2 1 322 834 1859 XOR
2 1 323 835 1860 XOR
2 1 324 836 1861 XOR
2 1 325 837 1862 XOR
2 1 326 838 1863 XOR
2 1 327 839 1864 XOR
2 1 328 840 1865 XOR
2 1 329 841 1866 XOR
2 1 330 842 1867 XOR
2 1 331 843 1868 XOR
2 1 332 844 1869 XOR
2 1 333 845 1870 XOR
2 1 334 846 1871 XOR
2 1 335 847 1872 XOR
2 1 336 848 1873 XOR
2 1 337 849 1874 XOR
2 1 338 850 1875 XOR
2 1 339 851 1876 XOR
2 1 340 852 1877 XOR
2 1 341 853 1878 XOR
2 1 342 854 1879 XOR
2 1 343 855 1880 XOR
2 1 344 856 1881 XOR
2 1 345 857 1882 XOR
2 1 346 858 1883 XOR
2 1 347 859 1884 XOR
2 1 348 860 1885 XOR
2 1 349 861 1886 XOR
2 1 350 862 1887 XOR
2 1 351 863 1888 XOR
2 1 352 864 1889 XOR
2 1 353 865 1890 XOR
2 1 354 866 1891 XOR
2 1 355 867 1892 XOR
2 1 356 868 1893 XOR
2 1 357 869 1894 XOR
2 1 358 870 1895 XOR
2 1 359 871 1896 XOR
2 1 360 872 1897 XOR
2 1 361 873 1898 XOR
2 1 362 874 1899 XOR
2 1 363 875 1900 XOR
2 1 364 876 1901 XOR
2 1 365 877 1902 XOR
2 1 366 878 1903 XOR
2 1 367 879 1904 XOR
2 1 368 880 1905 XOR
2 1 369 881 1906 XOR
2 1 370 882 1907 XOR
2 1 371 883 1908 XOR
2 1 372 884 1909 XOR
2 1 373 885 1910 XOR
2 1 374 886 1911 XOR
2 1 375 887 1912 XOR
2 1 376 888 1913 XOR
2 1 377 889 1914 XOR
2 1 378 890 1915 XOR
2 1 379 891 1916 XOR
2 1 380 892 1917 XOR
2 1 381 893 1918 XOR
2 1 382 894 1919 XOR
2 1 383 895 1920 XOR
2 1 384 896 1921 XOR
2 1 385 897 1922 XOR
2 1 386 898 1923 XOR
2 1 387 899 1924 XOR
2 1 388 900 1925 XOR
2 1 389 901 1926 XOR
2 1 390 902 1927 XOR
2 1 391 903 1928 XOR
2 1 392 904 1929 XOR
2 1 393 905 1930 XOR
2 1 394 906 1931 XOR
2 1 395 907 1932 XOR
2 1 396 908 1933 XOR
2 1 397 909 1934 XOR
2 1 398 910 1935 XOR
2 1 399 911 1936 XOR
2 1 400 912 1937 XOR
2 1 401 913 1938 XOR
2 1 402 914 1939 XOR
2 1 403 915 1940 XOR
2 1 404 916 1941 XOR
2 1 405 917 1942 XOR
2 1 406 918 1943 XOR
2 1 407 919 1944 XOR
2 1 408 920 1945 XOR
2 1 409 921 1946 XOR
2 1 410 922 1947 XOR
2 1 411 923 1948 XOR
2 1 412 924 1949 XOR
2 1 413 925 1950 XOR
2 1 414 926 1951 XOR
2 1 415 927 1952 XOR
2 1 416 928 1953 XOR
2 1 417 929 1954 XOR
2 1 418 930 1955 XOR
2 1 419 931 1956 XOR
2 1 420 932 1957 XOR
2 1 421 933 1958 XOR
2 1 422 934 1959 XOR
2 1 423 935 1960 XOR
2 1 424 936 1961 XOR
2 1 425 937 1962 XOR
2 1 426 938 1963 XOR
2 1 427 939 1964 XOR
2 1 428 940 1965 XOR
2 1 429 941 1966 XOR
2 1 430 942 1967 XOR
2 1 431 943 1968 XOR
2 1 432 944 1969 XOR
2 1 433 945 1970 XOR
2 1 434 946 1971 XOR
2 1 435 947 1972 XOR
2 1 436 948 1973 XOR
2 1 437 949 1974 XOR
2 1 438 950 1975 XOR
2 1 439 951 1976 XOR
2 1 440 952 1977 XOR
2 1 441 953 1978 XOR
2 1 442 954 1979 XOR
2 1 443 955 1980 XOR
2 1 444 956 1981 XOR
2 1 445 957 1982 XOR
2 1 446 958 1983 XOR
2 1 447 959 1984 XOR
2 1 448 960 1985 XOR
2 1 449 961 1986 XOR
2 1 450 962 1987 XOR
2 1 451 963 1988 XOR
2 1 452 964 1989 XOR
2 1 453 965 1990 XOR
2 1 454 966 1991 XOR
2 1 455 967 1992 XOR
2 1 456 968 1993 XOR
2 1 457 969 1994 XOR
2 1 458 970 1995 XOR
2 1 459 971 1996 XOR
2 1 460 972 1997 XOR
2 1 461 973 1998 XOR
2 1 462 974 1999 XOR
2 1 463 975 2000 XOR
2 1 464 976 2001 XOR
2 1 465 977 2002 XOR
2 1 466 978 2003 XOR
2 1 467 979 2004 XOR
2 1 468 980 2005 XOR
2 1 469 981 2006 XOR
2 1 470 982 2007 XOR
2 1 471 983 2008 XOR
2 1 472 984 2009 XOR
2 1 473 985 2010 XOR
2 1 474 986 2011 XOR
2 1 475 987 2012 XOR
2 1 476 988 2013 XOR
2 1 477 989 2014 XOR
2 1 478 990 2015 XOR
2 1 479 991 2016 XOR
2 1 480 992 2017 XOR
2 1 481 993 2018 XOR
2 1 482 994 2019 XOR
2 1 483 995 2020 XOR
2 1 484 996 2021 XOR
2 1 485 997 2022 XOR
2 1 486 998 2023 XOR
2 1 487 999 2024 XOR
2 1 488 1000 2025 XOR
2 1 489 1001 2026 XOR
2 1 490 1002 2027 XOR
2 1 491 1003 2028 XOR
2 1 492 1004 2029 XOR
2 1 493 1005 2030 XOR
2 1 494 1006 2031 XOR
2 1 495 1007 2032 XOR
2 1 496 1008 2033 XOR
2 1 497 1009 2034 XOR
2 1 498 1010 2035 XOR
2 1 499 1011 2036 XOR
2 1 500 1012 2037 XOR
2 1 501 1013 2038 XOR
2 1 502 1014 2039 XOR
2 1 503 1015 2040 XOR
2 1 504 1016 2041 XOR
2 1 505 1017 2042 XOR
2 1 506 1018 2043 XOR
2 1 507 1019 2044 XOR
2 1 508 1020 2045 XOR
2 1 509 1021 2046 XOR
2 1 510 1022 2047 XOR
2 1 511 1023 2048 XOR
2 1 512 1024 2049 XOR
2 1 0 1794 2050 AND
2 1 0 1795 2051 AND
2 1 0 1796 2052 AND
2 1 0 1797 2053 AND
2 1 0 1798 2054 AND
2 1 0 1799 2055 AND
2 1 0 1800 2056 AND
2 1 0 1801 2057 AND
2 1 0 1802 2058 AND
2 1 0 1803 2059 AND
2 1 0 1804 2060 AND
2 1 0 1805 2061 AND
2 1 0 1806 2062 AND
2 1 0 1807 2063 AND
2 1 0 1808 2064 AND
2 1 0 1809 2065 AND
2 1 0 1810 2066 AND
2 1 0 1811 2067 AND
2 1 0 1812 2068 AND
2 1 0 1813 2069 AND
2 1 0 1814 2070 AND
2 1 0 1815 2071 AND
2 1 0 1816 2072 AND
2 1 0 1817 2073 AND
2 1 0 1818 2074 AND
2 1 0 1819 2075 AND
2 1 0 1820 2076 AND
2 1 0 1821 2077 AND
2 1 0 1822 2078 AND
2 1 0 1823 2079 AND
2 1 0 1824 2080 AND
2 1 0 1825 2081 AND
2 1 0 1826 2082 AND
2 1 0 1827 2083 AND
2 1 0 1828 2084 AND
2 1 0 1829 2085 AND
2 1 0 1830 2086 AND
2 1 0 1831 2087 AND
2 1 0 1832 2088 AND
2 1 0 1833 2089 AND
2 1 0 1834 2090 AND
2 1 0 1835 2091 AND
2 1 0 1836 2092 AND
2 1 0 1837 2093 AND
2 1 0 1838 2094 AND
2 1 0 1839 2095 AND
2 1 0 1840 2096 AND
2 1 0 1841 2097 AND
2 1 0 1842 2098 AND
2 1 0 1843 2099 AND
2 1 0 1844 2100 AND
2 1 0 1845 2101 AND
2 1 0 1846 2102 AND
2 1 0 1847 2103 AND
2 1 0 1848 2104 AND
2 1 0 1849 2105 AND
2 1 0 1850 2106 AND
2 1 0 1851 2107 AND
2 1 0 1852 2108 AND
2 1 0 1853 2109 AND
2 1 0 1854 2110 AND
2 1 0 1855 2111 AND
2 1 0 1856 2112 AND
2 1 0 1857 2113 AND
2 1 0 1858 2114 AND
2 1 0 1859 2115 AND
2 1 0 1860 2116 AND
2 1 0 1861 2117 AND
2 1 0 1862 2118 AND
2 1 0 1863 2119 AND
2 1 0 1864 2120 AND
2 1 0 1865 2121 AND
2 1 0 1866 2122 AND
2 1 0 1867 2123 AND
2 1 0 1868 2124 AND
2 1 0 1869 2125 AND
2 1 0 1870 2126 AND
2 1 0 1871 2127 AND
2 1 0 1872 2128 AND
2 1 0 1873 2129 AND
2 1 0 1874 2130 AND
2 1 0 1875 2131 AND
2 1 0 1876 2132 AND
2 1 0 1877 2133 AND
2 1 0 1878 2134 AND
2 1 0 1879 2135 AND
2 1 0 1880 2136 AND
2 1 0 1881 2137 AND
2 1 0 1882 2138 AND
2 1 0 1883 2139 AND
2 1 0 1884 2140 AND
2 1 0 1885 2141 AND
2 1 0 1886 2142 AND
2 1 0 1887 2143 AND
2 1 0 1888 2144 AND
2 1 0 1889 2145 AND
2 1 0 1890 2146 AND
2 1 0 1891 2147 AND
2 1 0 1892 2148 AND
2 1 0 1893 2149 AND
2 1 0 1894 2150 AND
2 1 0 1895 2151 AND
2 1 0 1896 2152 AND
2 1 0 1897 2153 AND
2 1 0 1898 2154 AND
2 1 0 1899 2155 AND
2 1 0 1900 2156 AND
2 1 0 1901 2157 AND
2 1 0 1902 2158 AND
2 1 0 1903 2159 AND
2 1 0 1904 2160 AND
2 1 0 1905 2161 AND
2 1 0 1906 2162 AND
2 1 0 1907 2163 AND
2 1 0 1908 2164 AND
2 1 0 1909 2165 AND
2 1 0 1910 2166 AND
2 1 0 1911 2167 AND
2 1 0 1912 2168 AND
2 1 0 1913 2169 AND
2 1 0 1914 2170 AND
2 1 0 1915 2171 AND
2 1 0 1916 2172 AND
2 1 0 1917 2173 AND
2 1 0 1918 2174 AND
2 1 0 1919 2175 AND
2 1 0 1920 2176 AND
2 1 0 1921 2177 AND
2 1 0 1922 2178 AND
2 1 0 1923 2179 AND
2 1 0 1924 2180 AND
2 1 0 1925 2181 AND
2 1 0 1926 2182 AND
2 1 0 1927 2183 AND
2 1 0 1928 2184 AND
2 1 0 1929 2185 AND
2 1 0 1930 2186 AND
2 1 0 1931 2187 AND
2 1 0 1932 2188 AND
2 1 0 1933 2189 AND
2 1 0 1934 2190 AND
2 1 0 1935 2191 AND
2 1 0 1936 2192 AND
2 1 0 1937 2193 AND
2 1 0 1938 2194 AND
2 1 0 1939 2195 AND
2 1 0 1940 2196 AND
2 1 0 1941 2197 AND
2 1 0 1942 2198 AND
2 1 0 1943 2199 AND
2 1 0 1944 2200 AND
2 1 0 1945 2201 AND
2 1 0 1946 2202 AND
2 1 0 1947 2203 AND
2 1 0 1948 2204 AND
2 1 0 1949 2205 AND
2 1 0 1950 2206 AND
2 1 0 1951 2207 AND
2 1 0 1952 2208 AND
2 1 0 1953 2209 AND
2 1 0 1954 2210 AND
2 1 0 1955 2211 AND
2 1 0 1956 2212 AND
2 1 0 1957 2213 AND
2 1 0 1958 2214 AND
2 1 0 1959 2215 AND
2 1 0 1960 2216 AND
2 1 0 1961 2217 AND
2 1 0 1962 2218 AND
2 1 0 1963 2219 AND
2 1 0 1964 2220 AND
2 1 0 1965 2221 AND
2 1 0 1966 2222 AND
2 1 0 1967 2223 AND
2 1 0 1968 2224 AND
2 1 0 1969 2225 AND
2 1 0 1970 2226 AND
2 1 0 1971 2227 AND
2 1 0 1972 2228 AND
2 1 0 1973 2229 AND
2 1 0 1974 2230 AND
2 1 0 1975 2231 AND
2 1 0 1976 2232 AND
2 1 0 1977 2233 AND
2 1 0 1978 2234 AND
2 1 0 1979 2235 AND
2 1 0 1980 2236 AND
2 1 0 1981 2237 AND
2 1 0 1982 2238 AND
2 1 0 1983 2239 AND
2 1 0 1984 2240 AND
2 1 0 1985 2241 AND
2 1 0 1986 2242 AND
2 1 0 1987 2243 AND
2 1 0 1988 2244 AND
2 1 0 1989 2245 AND
2 1 0 1990 2246 AND
2 1 0 1991 2247 AND
2 1 0 1992 2248 AND
2 1 0 1993 2249 AND
2 1 0 1994 2250 AND
2 1 0 1995 2251 AND
2 1 0 1996 2252 AND
2 1 0 1997 2253 AND
2 1 0 1998 2254 AND
2 1 0 1999 2255 AND
2 1 0 2000 2256 AND
2 1 0 2001 2257 AND
2 1 0 2002 2258 AND
2 1 0 2003 2259 AND
2 1 0 2004 2260 AND
2 1 0 2005 2261 AND
2 1 0 2006 2262 AND
2 1 0 2007 2263 AND
2 1 0 2008 2264 AND
2 1 0 2009 2265 AND
2 1 0 2010 2266 AND
2 1 0 2011 2267 AND
2 1 0 2012 2268 AND
2 1 0 2013 2269 AND
2 1 0 2014 2270 AND
2 1 0 2015 2271 AND
2 1 0 2016 2272 AND
2 1 0 2017 2273 AND
2 1 0 2018 2274 AND
2 1 0 2019 2275 AND
2 1 0 2020 2276 AND
2 1 0 2021 2277 AND
2 1 0 2022 2278 AND
2 1 0 2023 2279 AND
2 1 0 2024 2280 AND
2 1 0 2025 2281 AND
2 1 0 2026 2282 AND
2 1 0 2027 2283 AND
2 1 0 2028 2284 AND
2 1 0 2029 2285 AND
2 1 0 2030 2286 AND
2 1 0 2031 2287 AND
2 1 0 2032 2288 AND
2 1 0 2033 2289 AND
2 1 0 2034 2290 AND
2 1 0 2035 2291 AND
2 1 0 2036 2292 AND
2 1 0 2037 2293 AND
2 1 0 2038 2294 AND
2 1 0 2039 2295 AND
2 1 0 2040 2296 AND
2 1 0 2041 2297 AND
2 1 0 2042 2298 AND
2 1 0 2043 2299 AND
2 1 0 2044 2300 AND
2 1 0 2045 2301 AND
2 1 0 2046 2302 AND
2 1 0 2047 2303 AND
2 1 0 2048 2304 AND
2 1 0 2049 2305 AND
2 1 1537 1538 2306 AND
2 1 1537 1539 2307 AND
2 1 1537 1540 2308 AND
2 1 1537 1541 2309 AND
2 1 1537 1542 2310 AND
2 1 1537 1543 2311 AND
2 1 1537 1544 2312 AND
2 1 1537 1545 2313 AND
2 1 1537 1546 2314 AND
2 1 1537 1547 2315 AND
2 1 1537 1548 2316 AND
2 1 1537 1549 2317 AND
2 1 1537 1550 2318 AND
2 1 1537 1551 2319 AND
2 1 1537 1552 2320 AND
2 1 1537 1553 2321 AND
2 1 1537 1554 2322 AND
2 1 1537 1555 2323 AND
2 1 1537 1556 2324 AND
2 1 1537 1557 2325 AND
2 1 1537 1558 2326 AND
2 1 1537 1559 2327 AND
2 1 1537 1560 2328 AND
2 1 1537 1561 2329 AND
2 1 1537 1562 2330 AND
2 1 1537 1563 2331 AND
2 1 1537 1564 2332 AND
2 1 1537 1565 2333 AND
2 1 1537 1566 2334 AND
2 1 1537 1567 2335 AND
2 1 1537 1568 2336 AND
2 1 1537 1569 2337 AND
2 1 1537 1570 2338 AND
2 1 1537 1571 2339 AND
2 1 1537 1572 2340 AND
2 1 1537 1573 2341 AND
2 1 1537 1574 2342 AND
2 1 1537 1575 2343 AND
2 1 1537 1576 2344 AND
2 1 1537 1577 2345 AND
2 1 1537 1578 2346 AND
2 1 1537 1579 2347 AND
2 1 1537 1580 2348 AND
2 1 1537 1581 2349 AND
2 1 1537 1582 2350 AND
2 1 1537 1583 2351 AND
2 1 1537 1584 2352 AND
2 1 1537 1585 2353 AND
2 1 1537 1586 2354 AND
2 1 1537 1587 2355 AND
2 1 1537 1588 2356 AND
2 1 1537 1589 2357 AND
2 1 1537 1590 2358 AND
2 1 1537 1591 2359 AND
2 1 1537 1592 2360 AND
2 1 1537 1593 2361 AND
2 1 1537 1594 2362 AND
2 1 1537 1595 2363 AND
2 1 1537 1596 2364 AND
2 1 1537 1597 2365 AND
2 1 1537 1598 2366 AND
2 1 1537 1599 2367 AND
2 1 1537 1600 2368 AND
2 1 1537 1601 2369 AND
2 1 1537 1602 2370 AND
2 1 1537 1603 2371 AND
2 1 1537 1604 2372 AND
2 1 1537 1605 2373 AND
2 1 1537 1606 2374 AND
2 1 1537 1607 2375 AND
2 1 1537 1608 2376 AND
2 1 1537 1609 2377 AND
2 1 1537 1610 2378 AND
2 1 1537 1611 2379 AND
2 1 1537 1612 2380 AND
2 1 1537 1613 2381 AND
2 1 1537 1614 2382 AND
2 1 1537 1615 2383 AND
2 1 1537 1616 2384 AND
2 1 1537 1617 2385 AND
2 1 1537 1618 2386 AND
2 1 1537 1619 2387 AND
2 1 1537 1620 2388 AND
2 1 1537 1621 2389 AND
2 1 1537 1622 2390 AND
2 1 1537 1623 2391 AND
2 1 1537 1624 2392 AND
2 1 1537 1625 2393 AND
2 1 1537 1626 2394 AND
2 1 1537 1627 2395 AND
2 1 1537 1628 2396 AND
2 1 1537 1629 2397 AND
2 1 1537 1630 2398 AND
2 1 1537 1631 2399 AND
2 1 1537 1632 2400 AND
2 1 1537 1633 2401 AND
2 1 1537 1634 2402 AND
2 1 1537 1635 2403 AND
2 1 1537 1636 2404 AND
2 1 1537 1637 2405 AND
2 1 1537 1638 2406 AND
2 1 1537 1639 2407 AND
2 1 1537 1640 2408 AND
2 1 1537 1641 2409 AND
2 1 1537 1642 2410 AND
2 1 1537 1643 2411 AND
2 1 1537 1644 2412 AND
2 1 1537 1645 2413 AND
2 1 1537 1646 2414 AND
2 1 1537 1647 2415 AND
2 1 1537 1648 2416 AND
2 1 1537 1649 2417 AND
2 1 1537 1650 2418 AND
2 1 1537 1651 2419 AND
2 1 1537 1652 2420 AND
2 1 1537 1653 2421 AND
2 1 1537 1654 2422 AND
2 1 1537 1655 2423 AND
2 1 1537 1656 2424 AND
2 1 1537 1657 2425 AND
2 1 1537 1658 2426 AND
2 1 1537 1659 2427 AND
2 1 1537 1660 2428 AND
2 1 1537 1661 2429 AND
2 1 1537 1662 2430 AND
2 1 1537 1663 2431 AND
2 1 1537 1664 2432 AND
2 1 1537 1665 2433 AND
2 1 1537 1666 2434 AND
2 1 1537 1667 2435 AND
2 1 1537 1668 2436 AND
2 1 1537 1669 2437 AND
2 1 1537 1670 2438 AND
2 1 1537 1671 2439 AND
2 1 1537 1672 2440 AND
2 1 1537 1673 2441 AND
2 1 1537 1674 2442 AND
2 1 1537 1675 2443 AND
2 1 1537 1676 2444 AND
2 1 1537 1677 2445 AND
2 1 1537 1678 2446 AND
2 1 1537 1679 2447 AND
2 1 1537 1680 2448 AND
2 1 1537 1681 2449 AND
2 1 1537 1682 2450 AND
2 1 1537 1683 2451 AND
2 1 1537 1684 2452 AND
2 1 1537 1685 2453 AND
